Unnamed: 0,ID,Source,Severity,Start_Time,End_Time,Start_Lat,Start_Lng,End_Lat,End_Lng,Distance(mi),Description,Street,City,County,State,Zipcode,Country,Timezone,Airport_Code,Weather_Timestamp,Temperature(F),Wind_Chill(F),Humidity(%),Pressure(in),Visibility(mi),Wind_Direction,Wind_Speed(mph),Precipitation(in),Weather_Condition,Sunrise_Sunset,Civil_Twilight,Nautical_Twilight,Astronomical_Twilight,Feature_Category,Year,Month,Day,Hour,Minute,Second,Hour_Category,Weekday,Precipitation(in)_positive,Pressure(in)_positive
6973346,1055,0,3,2020-05-11 07:04:05,186,41.15733,-112.02438,41.15733,-112.02438,0.0,257,715,405,242,36,813,0,2,237,186,-0.13333333333333333,-0.13333333333333333,-0.6344827586206897,353.6576134185237,0.0,12,0.0,0.0,6,0,0,0,0,4,2020,5,11,7,4,5,1,1,1.0,4.379844961240312
7708507,1264,0,3,2019-07-12 15:47:36,24,41.71862,-87.62521,41.71513,-87.63004000000002,0.347,860,765,70,51,12,663,0,0,196,24,0.6,0.6,-0.496551724137931,5099.374265581323,0.0,18,0.14285714285714285,0.0,6,0,0,0,0,4,2019,7,12,15,47,36,2,0,1.0,7.410852713178299
6973895,1056,0,3,2020-05-11 17:11:44,188,37.89687,-122.1022,37.89687,-122.1022,0.0,210,583,242,50,3,1038,0,3,44,188,-0.23333333333333334,-0.23333333333333334,0.6896551724137931,6909.700342086807,-6.0,14,1.2857142857142858,8.955567066028066e-06,16,0,0,0,0,4,2020,5,11,17,11,44,2,1,1.0001905621441844,7.86821705426357
7134975,1153,0,3,2020-04-18 20:05:16,162,25.77748,-80.16365,25.77748,-80.16365,0.0,156,669,295,139,8,400,0,1,202,162,0.43333333333333335,0.43333333333333335,0.4413793103448276,7406.971689971295,0.0,3,-0.2857142857142857,0.0,6,1,0,0,0,2,2020,4,18,20,5,16,3,2,1.0,7.976744186046516
7723673,1269,0,3,2019-08-13 16:41:37,29,35.35437299999999,-118.91407,35.35610300000001,-118.9141,0.12,88,631,24,115,3,992,0,3,28,29,0.9666666666666667,0.9666666666666667,-1.103448275862069,5319.579344911059,0.0,17,-0.14285714285714285,0.0,6,0,0,0,0,2,2019,8,13,16,41,37,2,5,1.0,7.472868217054269
7107658,1133,0,3,2020-04-05 06:19:04,142,34.05721,-117.29796,34.05721,-117.29796,0.0,151,723,91,197,3,958,0,3,293,142,-0.43333333333333335,-0.43333333333333335,0.3586206896551724,3608.428703726568,0.0,11,-0.42857142857142855,0.0,14,1,0,0,0,4,2020,4,5,6,19,4,1,3,1.0,6.922480620155043
7720559,1268,0,3,2019-08-07 08:58:03,28,38.33312700000001,-75.086726,38.33194,-75.0873,0.088,182,329,348,247,18,180,0,1,247,28,0.3333333333333333,0.3333333333333333,0.8,6875.234062746414,0.0,15,-0.2857142857142857,0.0,6,0,0,0,0,10,2019,8,7,8,58,3,1,6,1.0,7.860465116279075
7134975,1153,0,3,2020-04-18 20:05:16,162,25.77748,-80.16365,25.77748,-80.16365,0.0,156,669,295,139,8,400,0,1,202,162,0.43333333333333335,0.43333333333333335,0.4413793103448276,7406.971689971295,0.0,3,-0.2857142857142857,0.0,6,1,0,0,0,2,2020,4,18,20,5,16,3,2,1.0,7.976744186046516
7173917,1171,0,3,2020-01-15 01:12:53,87,41.87534,-87.65185,41.87536,-87.64986999999998,0.102,187,927,70,51,12,662,0,0,196,87,-1.2666666666666666,-1.2666666666666666,0.8275862068965517,5693.644668043616,-2.0,2,-0.7142857142857143,0.0,6,1,1,1,1,2,2020,1,15,1,12,53,0,6,1.0,7.573643410852718
7708507,1264,0,3,2019-07-12 15:47:36,24,41.71862,-87.62521,41.71513,-87.63004000000002,0.347,860,765,70,51,12,663,0,0,196,24,0.6,0.6,-0.496551724137931,5099.374265581323,0.0,18,0.14285714285714285,0.0,6,0,0,0,0,4,2019,7,12,15,47,36,2,0,1.0,7.410852713178299
6934873,1031,0,3,2020-05-27 16:18:55,203,42.4101,-87.85499,42.4101,-87.85499,0.0,168,248,512,119,12,653,0,0,346,203,0.4,0.4,0.0,4706.229827839001,0.0,1,0.14285714285714285,0.0,6,0,0,0,0,10,2020,5,27,16,18,55,2,6,1.0,7.294573643410858
7245505,1193,0,3,2019-12-30 08:00:33,81,32.92581,-96.82655,32.92572,-96.81858,0.462,124,835,108,55,35,739,0,0,5,81,-1.0666666666666667,-1.2333333333333334,0.3310344827586207,5489.690468088469,0.0,9,-0.2857142857142857,0.0,6,0,0,0,0,4,2019,12,30,8,0,33,1,1,1.0,7.519379844961245
7134975,1153,0,3,2020-04-18 20:05:16,162,25.77748,-80.16365,25.77748,-80.16365,0.0,156,669,295,139,8,400,0,1,202,162,0.43333333333333335,0.43333333333333335,0.4413793103448276,7406.971689971295,0.0,3,-0.2857142857142857,0.0,6,1,0,0,0,2,2020,4,18,20,5,16,3,2,1.0,7.976744186046516
6932389,1030,0,3,2020-05-26 15:55:16,202,42.34487,-88.03322,42.34487,-88.03322,0.0,167,387,186,119,12,648,0,0,346,202,0.43333333333333335,0.43333333333333335,0.0,4782.84289422121,0.0,11,0.5714285714285714,0.0,25,0,0,0,0,2,2020,5,26,15,55,16,2,5,1.0,7.317829457364344
7720559,1268,0,3,2019-08-07 08:58:03,28,38.33312700000001,-75.086726,38.33194,-75.0873,0.088,182,329,348,247,18,180,0,1,247,28,0.3333333333333333,0.3333333333333333,0.8,6875.234062746414,0.0,15,-0.2857142857142857,0.0,6,0,0,0,0,10,2019,8,7,8,58,3,1,6,1.0,7.860465116279075
7108041,1135,0,3,2020-04-06 08:32:17,144,40.74801,-74.16686999999997,40.74801,-74.16686999999997,0.0,116,735,328,72,26,14,0,1,95,144,-0.5,-0.5,0.08275862068965517,7591.373293759937,0.0,5,0.14285714285714285,0.0,6,0,0,0,0,4,2020,4,6,8,32,17,1,1,1.0,8.015503875968998
7245505,1193,0,3,2019-12-30 08:00:33,81,32.92581,-96.82655,32.92572,-96.81858,0.462,124,835,108,55,35,739,0,0,5,81,-1.0666666666666667,-1.2333333333333334,0.3310344827586207,5489.690468088469,0.0,9,-0.2857142857142857,0.0,6,0,0,0,0,4,2019,12,30,8,0,33,1,1,1.0,7.519379844961245
7134975,1153,0,3,2020-04-18 20:05:16,162,25.77748,-80.16365,25.77748,-80.16365,0.0,156,669,295,139,8,400,0,1,202,162,0.43333333333333335,0.43333333333333335,0.4413793103448276,7406.971689971295,0.0,3,-0.2857142857142857,0.0,6,1,0,0,0,2,2020,4,18,20,5,16,3,2,1.0,7.976744186046516
7276970,1206,0,3,2019-10-03 17:52:08,50,38.345901,-104.62002,38.34313,-104.61996,0.191,208,729,386,184,4,804,0,2,266,50,-0.03333333333333333,-0.03333333333333333,-0.8275862068965517,353.6576134185237,0.0,3,0.5714285714285714,0.0,6,0,0,0,0,4,2019,10,3,17,52,8,2,4,1.0,4.379844961240312
7723673,1269,0,3,2019-08-13 16:41:37,29,35.35437299999999,-118.91407,35.35610300000001,-118.9141,0.12,88,631,24,115,3,992,0,3,28,29,0.9666666666666667,0.9666666666666667,-1.103448275862069,5319.579344911059,0.0,17,-0.14285714285714285,0.0,6,0,0,0,0,2,2019,8,13,16,41,37,2,5,1.0,7.472868217054269
7245505,1193,0,3,2019-12-30 08:00:33,81,32.92581,-96.82655,32.92572,-96.81858,0.462,124,835,108,55,35,739,0,0,5,81,-1.0666666666666667,-1.2333333333333334,0.3310344827586207,5489.690468088469,0.0,9,-0.2857142857142857,0.0,6,0,0,0,0,4,2019,12,30,8,0,33,1,1,1.0,7.519379844961245
7107658,1133,0,3,2020-04-05 06:19:04,142,34.05721,-117.29796,34.05721,-117.29796,0.0,151,723,91,197,3,958,0,3,293,142,-0.43333333333333335,-0.43333333333333335,0.3586206896551724,3608.428703726568,0.0,11,-0.42857142857142855,0.0,14,1,0,0,0,4,2020,4,5,6,19,4,1,3,1.0,6.922480620155043
7231995,1188,0,3,2020-01-03 15:20:52,82,40.53109,-74.38041,40.52525,-74.38855,0.588,245,957,134,140,26,24,0,1,176,82,-0.6666666666666666,-0.6666666666666666,0.6896551724137931,6637.815319075139,0.0,0,-1.1428571428571428,0.0,3,0,0,0,0,10,2020,1,3,15,20,52,2,0,1.0,7.806201550387602
7723673,1269,0,3,2019-08-13 16:41:37,29,35.35437299999999,-118.91407,35.35610300000001,-118.9141,0.12,88,631,24,115,3,992,0,3,28,29,0.9666666666666667,0.9666666666666667,-1.103448275862069,5319.579344911059,0.0,17,-0.14285714285714285,0.0,6,0,0,0,0,2,2019,8,13,16,41,37,2,5,1.0,7.472868217054269
7037513,1086,0,3,2020-06-14 18:48:16,224,42.39695,-83.21822,42.39695,-83.21822,0.0,143,847,116,241,19,595,0,1,351,224,0.0,0.0,-0.6896551724137931,5964.764396799727,0.0,2,0.2857142857142857,0.0,6,0,0,0,0,4,2020,6,14,18,48,16,3,3,1.0,7.643410852713183
7147386,1159,0,3,2020-04-24 09:12:31,168,37.92824,-122.38369,37.92824,-122.38369,0.0,110,767,396,50,3,1052,0,3,44,168,0.0,0.0,-0.496551724137931,7703.771303046746,0.0,12,-0.42857142857142855,0.0,6,0,0,0,0,4,2020,4,24,9,12,31,1,0,1.0,8.038759689922484
7723673,1269,0,3,2019-08-13 16:41:37,29,35.35437299999999,-118.91407,35.35610300000001,-118.9141,0.12,88,631,24,115,3,992,0,3,28,29,0.9666666666666667,0.9666666666666667,-1.103448275862069,5319.579344911059,0.0,17,-0.14285714285714285,0.0,6,0,0,0,0,2,2019,8,13,16,41,37,2,5,1.0,7.472868217054269
7108041,1135,0,3,2020-04-06 08:32:17,144,40.74801,-74.16686999999997,40.74801,-74.16686999999997,0.0,116,735,328,72,26,14,0,1,95,144,-0.5,-0.5,0.08275862068965517,7591.373293759937,0.0,5,0.14285714285714285,0.0,6,0,0,0,0,4,2020,4,6,8,32,17,1,1,1.0,8.015503875968998
6957254,1049,0,3,2020-05-01 07:32:42,178,42.24048,-87.94459,42.24048,-87.94459,0.0,170,1013,255,119,12,651,0,0,346,178,-0.6666666666666666,-0.7333333333333333,0.13793103448275862,5099.374265581323,0.0,16,-0.42857142857142855,0.0,6,0,0,0,0,2,2020,5,1,7,32,42,1,0,1.0,7.410852713178299
7173917,1171,0,3,2020-01-15 01:12:53,87,41.87534,-87.65185,41.87536,-87.64986999999998,0.102,187,927,70,51,12,662,0,0,196,87,-1.2666666666666666,-1.2666666666666666,0.8275862068965517,5693.644668043616,-2.0,2,-0.7142857142857143,0.0,6,1,1,1,1,2,2020,1,15,1,12,53,0,6,1.0,7.573643410852718
7108041,1135,0,3,2020-04-06 08:32:17,144,40.74801,-74.16686999999997,40.74801,-74.16686999999997,0.0,116,735,328,72,26,14,0,1,95,144,-0.5,-0.5,0.08275862068965517,7591.373293759937,0.0,5,0.14285714285714285,0.0,6,0,0,0,0,4,2020,4,6,8,32,17,1,1,1.0,8.015503875968998
7708507,1264,0,3,2019-07-12 15:47:36,24,41.71862,-87.62521,41.71513,-87.63004000000002,0.347,860,765,70,51,12,663,0,0,196,24,0.6,0.6,-0.496551724137931,5099.374265581323,0.0,18,0.14285714285714285,0.0,6,0,0,0,0,4,2019,7,12,15,47,36,2,0,1.0,7.410852713178299
7173917,1171,0,3,2020-01-15 01:12:53,87,41.87534,-87.65185,41.87536,-87.64986999999998,0.102,187,927,70,51,12,662,0,0,196,87,-1.2666666666666666,-1.2666666666666666,0.8275862068965517,5693.644668043616,-2.0,2,-0.7142857142857143,0.0,6,1,1,1,1,2,2020,1,15,1,12,53,0,6,1.0,7.573643410852718
7173917,1171,0,3,2020-01-15 01:12:53,87,41.87534,-87.65185,41.87536,-87.64986999999998,0.102,187,927,70,51,12,662,0,0,196,87,-1.2666666666666666,-1.2666666666666666,0.8275862068965517,5693.644668043616,-2.0,2,-0.7142857142857143,0.0,6,1,1,1,1,2,2020,1,15,1,12,53,0,6,1.0,7.573643410852718
6940435,1034,0,3,2020-05-29 16:49:02,206,40.40732,-104.98344,40.40732,-104.98344,0.0,155,641,231,122,4,800,0,2,113,206,0.7333333333333333,0.7333333333333333,-0.9103448275862069,260.5589141025692,0.0,11,0.0,0.0,6,0,0,0,0,10,2020,5,29,16,49,2,2,0,1.0,4.124031007751941
7134975,1153,0,3,2020-04-18 20:05:16,162,25.77748,-80.16365,25.77748,-80.16365,0.0,156,669,295,139,8,400,0,1,202,162,0.43333333333333335,0.43333333333333335,0.4413793103448276,7406.971689971295,0.0,3,-0.2857142857142857,0.0,6,1,0,0,0,2,2020,4,18,20,5,16,3,2,1.0,7.976744186046516
7134975,1153,0,3,2020-04-18 20:05:16,162,25.77748,-80.16365,25.77748,-80.16365,0.0,156,669,295,139,8,400,0,1,202,162,0.43333333333333335,0.43333333333333335,0.4413793103448276,7406.971689971295,0.0,3,-0.2857142857142857,0.0,6,1,0,0,0,2,2020,4,18,20,5,16,3,2,1.0,7.976744186046516
7037513,1086,0,3,2020-06-14 18:48:16,224,42.39695,-83.21822,42.39695,-83.21822,0.0,143,847,116,241,19,595,0,1,351,224,0.0,0.0,-0.6896551724137931,5964.764396799727,0.0,2,0.2857142857142857,0.0,6,0,0,0,0,4,2020,6,14,18,48,16,3,3,1.0,7.643410852713183
7147386,1159,0,3,2020-04-24 09:12:31,168,37.92824,-122.38369,37.92824,-122.38369,0.0,110,767,396,50,3,1052,0,3,44,168,0.0,0.0,-0.496551724137931,7703.771303046746,0.0,12,-0.42857142857142855,0.0,6,0,0,0,0,4,2020,4,24,9,12,31,1,0,1.0,8.038759689922484
6932389,1030,0,3,2020-05-26 15:55:16,202,42.34487,-88.03322,42.34487,-88.03322,0.0,167,387,186,119,12,648,0,0,346,202,0.43333333333333335,0.43333333333333335,0.0,4782.84289422121,0.0,11,0.5714285714285714,0.0,25,0,0,0,0,2,2020,5,26,15,55,16,2,5,1.0,7.317829457364344
6973895,1056,0,3,2020-05-11 17:11:44,188,37.89687,-122.1022,37.89687,-122.1022,0.0,210,583,242,50,3,1038,0,3,44,188,-0.23333333333333334,-0.23333333333333334,0.6896551724137931,6909.700342086807,-6.0,14,1.2857142857142858,8.955567066028066e-06,16,0,0,0,0,4,2020,5,11,17,11,44,2,1,1.0001905621441844,7.86821705426357
7037513,1086,0,3,2020-06-14 18:48:16,224,42.39695,-83.21822,42.39695,-83.21822,0.0,143,847,116,241,19,595,0,1,351,224,0.0,0.0,-0.6896551724137931,5964.764396799727,0.0,2,0.2857142857142857,0.0,6,0,0,0,0,4,2020,6,14,18,48,16,3,3,1.0,7.643410852713183
7037513,1086,0,3,2020-06-14 18:48:16,224,42.39695,-83.21822,42.39695,-83.21822,0.0,143,847,116,241,19,595,0,1,351,224,0.0,0.0,-0.6896551724137931,5964.764396799727,0.0,2,0.2857142857142857,0.0,6,0,0,0,0,4,2020,6,14,18,48,16,3,3,1.0,7.643410852713183
6957254,1049,0,3,2020-05-01 07:32:42,178,42.24048,-87.94459,42.24048,-87.94459,0.0,170,1013,255,119,12,651,0,0,346,178,-0.6666666666666666,-0.7333333333333333,0.13793103448275862,5099.374265581323,0.0,16,-0.42857142857142855,0.0,6,0,0,0,0,2,2020,5,1,7,32,42,1,0,1.0,7.410852713178299
6940435,1034,0,3,2020-05-29 16:49:02,206,40.40732,-104.98344,40.40732,-104.98344,0.0,155,641,231,122,4,800,0,2,113,206,0.7333333333333333,0.7333333333333333,-0.9103448275862069,260.5589141025692,0.0,11,0.0,0.0,6,0,0,0,0,10,2020,5,29,16,49,2,2,0,1.0,4.124031007751941
6973346,1055,0,3,2020-05-11 07:04:05,186,41.15733,-112.02438,41.15733,-112.02438,0.0,257,715,405,242,36,813,0,2,237,186,-0.13333333333333333,-0.13333333333333333,-0.6344827586206897,353.6576134185237,0.0,12,0.0,0.0,6,0,0,0,0,4,2020,5,11,7,4,5,1,1,1.0,4.379844961240312
7016607,1078,0,3,2020-06-29 14:24:22,246,35.70335,-78.58887,35.70335,-78.58887,0.0,171,189,176,236,24,230,0,1,276,246,0.6333333333333333,0.6333333333333333,-0.027586206896551724,5723.270890736277,0.0,7,0.0,0.0,25,0,0,0,0,10,2020,6,29,14,24,22,2,1,1.0,7.581395348837212
7000558,1067,0,3,2020-06-22 18:04:36,235,39.07232,-94.37865,39.06338,-94.37404,0.665,147,634,218,110,21,668,0,0,187,235,0.5666666666666667,0.5666666666666667,-0.3310344827586207,3861.2521003641364,0.0,8,1.0,0.0,6,0,0,0,0,2,2020,6,22,18,4,36,3,1,1.0,7.015503875968998
7012037,1075,0,3,2020-06-26 12:49:14,239,39.78012,-104.953,39.78012,-104.953,0.0,243,788,113,60,4,793,0,2,31,240,0.36666666666666664,0.36666666666666664,-0.6620689655172414,148.1186584210263,10.0,6,0.5714285714285714,0.0,25,0,0,0,0,10,2020,6,26,12,49,14,2,0,1.0,3.689922480620156
6996184,1066,0,3,2020-05-22 18:02:19,198,35.70179,-78.66923,35.66539,-78.69946,3.034,246,661,388,236,24,233,0,1,276,198,0.4,0.4,-0.1103448275862069,6057.405386835217,0.0,18,0.0,0.0,21,0,0,0,0,10,2020,5,22,18,2,19,3,0,1.0,7.666666666666672
6996184,1066,0,3,2020-05-22 18:02:19,198,35.70179,-78.66923,35.66539,-78.69946,3.034,246,661,388,236,24,233,0,1,276,198,0.4,0.4,-0.1103448275862069,6057.405386835217,0.0,18,0.0,0.0,21,0,0,0,0,10,2020,5,22,18,2,19,3,0,1.0,7.666666666666672
7276970,1206,0,3,2019-10-03 17:52:08,50,38.345901,-104.62002,38.34313,-104.61996,0.191,208,729,386,184,4,804,0,2,266,50,-0.03333333333333333,-0.03333333333333333,-0.8275862068965517,353.6576134185237,0.0,3,0.5714285714285714,0.0,6,0,0,0,0,4,2019,10,3,17,52,8,2,4,1.0,4.379844961240312
7276970,1206,0,3,2019-10-03 17:52:08,50,38.345901,-104.62002,38.34313,-104.61996,0.191,208,729,386,184,4,804,0,2,266,50,-0.03333333333333333,-0.03333333333333333,-0.8275862068965517,353.6576134185237,0.0,3,0.5714285714285714,0.0,6,0,0,0,0,4,2019,10,3,17,52,8,2,4,1.0,4.379844961240312
6940435,1034,0,3,2020-05-29 16:49:02,206,40.40732,-104.98344,40.40732,-104.98344,0.0,155,641,231,122,4,800,0,2,113,206,0.7333333333333333,0.7333333333333333,-0.9103448275862069,260.5589141025692,0.0,11,0.0,0.0,6,0,0,0,0,10,2020,5,29,16,49,2,2,0,1.0,4.124031007751941
7705234,1263,0,3,2019-07-05 15:31:53,23,40.80517800000001,-73.29164399999998,40.80516,-73.293892,0.118,159,146,94,219,28,75,0,1,116,23,0.3,0.3,0.6620689655172414,7298.06868634849,0.0,10,0.7142857142857143,0.0,3,0,0,0,0,2,2019,7,5,15,31,53,2,0,1.0,7.953488372093027
7173917,1171,0,3,2020-01-15 01:12:53,87,41.87534,-87.65185,41.87536,-87.64986999999998,0.102,187,927,70,51,12,662,0,0,196,87,-1.2666666666666666,-1.2666666666666666,0.8275862068965517,5693.644668043616,-2.0,2,-0.7142857142857143,0.0,6,1,1,1,1,2,2020,1,15,1,12,53,0,6,1.0,7.573643410852718
6940435,1034,0,3,2020-05-29 16:49:02,206,40.40732,-104.98344,40.40732,-104.98344,0.0,155,641,231,122,4,800,0,2,113,206,0.7333333333333333,0.7333333333333333,-0.9103448275862069,260.5589141025692,0.0,11,0.0,0.0,6,0,0,0,0,10,2020,5,29,16,49,2,2,0,1.0,4.124031007751941
7000558,1067,0,3,2020-06-22 18:04:36,235,39.07232,-94.37865,39.06338,-94.37404,0.665,147,634,218,110,21,668,0,0,187,235,0.5666666666666667,0.5666666666666667,-0.3310344827586207,3861.2521003641364,0.0,8,1.0,0.0,6,0,0,0,0,2,2020,6,22,18,4,36,3,1,1.0,7.015503875968998
7173917,1171,0,3,2020-01-15 01:12:53,87,41.87534,-87.65185,41.87536,-87.64986999999998,0.102,187,927,70,51,12,662,0,0,196,87,-1.2666666666666666,-1.2666666666666666,0.8275862068965517,5693.644668043616,-2.0,2,-0.7142857142857143,0.0,6,1,1,1,1,2,2020,1,15,1,12,53,0,6,1.0,7.573643410852718
6934873,1031,0,3,2020-05-27 16:18:55,203,42.4101,-87.85499,42.4101,-87.85499,0.0,168,248,512,119,12,653,0,0,346,203,0.4,0.4,0.0,4706.229827839001,0.0,1,0.14285714285714285,0.0,6,0,0,0,0,10,2020,5,27,16,18,55,2,6,1.0,7.294573643410858
6934873,1031,0,3,2020-05-27 16:18:55,203,42.4101,-87.85499,42.4101,-87.85499,0.0,168,248,512,119,12,653,0,0,346,203,0.4,0.4,0.0,4706.229827839001,0.0,1,0.14285714285714285,0.0,6,0,0,0,0,10,2020,5,27,16,18,55,2,6,1.0,7.294573643410858
6934873,1031,0,3,2020-05-27 16:18:55,203,42.4101,-87.85499,42.4101,-87.85499,0.0,168,248,512,119,12,653,0,0,346,203,0.4,0.4,0.0,4706.229827839001,0.0,1,0.14285714285714285,0.0,6,0,0,0,0,10,2020,5,27,16,18,55,2,6,1.0,7.294573643410858
7705234,1263,0,3,2019-07-05 15:31:53,23,40.80517800000001,-73.29164399999998,40.80516,-73.293892,0.118,159,146,94,219,28,75,0,1,116,23,0.3,0.3,0.6620689655172414,7298.06868634849,0.0,10,0.7142857142857143,0.0,3,0,0,0,0,2,2019,7,5,15,31,53,2,0,1.0,7.953488372093027
7012037,1075,0,3,2020-06-26 12:49:14,239,39.78012,-104.953,39.78012,-104.953,0.0,243,788,113,60,4,793,0,2,31,240,0.36666666666666664,0.36666666666666664,-0.6620689655172414,148.1186584210263,10.0,6,0.5714285714285714,0.0,25,0,0,0,0,10,2020,6,26,12,49,14,2,0,1.0,3.689922480620156
6934873,1031,0,3,2020-05-27 16:18:55,203,42.4101,-87.85499,42.4101,-87.85499,0.0,168,248,512,119,12,653,0,0,346,203,0.4,0.4,0.0,4706.229827839001,0.0,1,0.14285714285714285,0.0,6,0,0,0,0,10,2020,5,27,16,18,55,2,6,1.0,7.294573643410858
7147386,1159,0,3,2020-04-24 09:12:31,168,37.92824,-122.38369,37.92824,-122.38369,0.0,110,767,396,50,3,1052,0,3,44,168,0.0,0.0,-0.496551724137931,7703.771303046746,0.0,12,-0.42857142857142855,0.0,6,0,0,0,0,4,2020,4,24,9,12,31,1,0,1.0,8.038759689922484
7245505,1193,0,3,2019-12-30 08:00:33,81,32.92581,-96.82655,32.92572,-96.81858,0.462,124,835,108,55,35,739,0,0,5,81,-1.0666666666666667,-1.2333333333333334,0.3310344827586207,5489.690468088469,0.0,9,-0.2857142857142857,0.0,6,0,0,0,0,4,2019,12,30,8,0,33,1,1,1.0,7.519379844961245
7708507,1264,0,3,2019-07-12 15:47:36,24,41.71862,-87.62521,41.71513,-87.63004000000002,0.347,860,765,70,51,12,663,0,0,196,24,0.6,0.6,-0.496551724137931,5099.374265581323,0.0,18,0.14285714285714285,0.0,6,0,0,0,0,4,2019,7,12,15,47,36,2,0,1.0,7.410852713178299
6932389,1030,0,3,2020-05-26 15:55:16,202,42.34487,-88.03322,42.34487,-88.03322,0.0,167,387,186,119,12,648,0,0,346,202,0.43333333333333335,0.43333333333333335,0.0,4782.84289422121,0.0,11,0.5714285714285714,0.0,25,0,0,0,0,2,2020,5,26,15,55,16,2,5,1.0,7.317829457364344
7708507,1264,0,3,2019-07-12 15:47:36,24,41.71862,-87.62521,41.71513,-87.63004000000002,0.347,860,765,70,51,12,663,0,0,196,24,0.6,0.6,-0.496551724137931,5099.374265581323,0.0,18,0.14285714285714285,0.0,6,0,0,0,0,4,2019,7,12,15,47,36,2,0,1.0,7.410852713178299
6973346,1055,0,3,2020-05-11 07:04:05,186,41.15733,-112.02438,41.15733,-112.02438,0.0,257,715,405,242,36,813,0,2,237,186,-0.13333333333333333,-0.13333333333333333,-0.6344827586206897,353.6576134185237,0.0,12,0.0,0.0,6,0,0,0,0,4,2020,5,11,7,4,5,1,1,1.0,4.379844961240312
7012037,1075,0,3,2020-06-26 12:49:14,239,39.78012,-104.953,39.78012,-104.953,0.0,243,788,113,60,4,793,0,2,31,240,0.36666666666666664,0.36666666666666664,-0.6620689655172414,148.1186584210263,10.0,6,0.5714285714285714,0.0,25,0,0,0,0,10,2020,6,26,12,49,14,2,0,1.0,3.689922480620156
7037513,1086,0,3,2020-06-14 18:48:16,224,42.39695,-83.21822,42.39695,-83.21822,0.0,143,847,116,241,19,595,0,1,351,224,0.0,0.0,-0.6896551724137931,5964.764396799727,0.0,2,0.2857142857142857,0.0,6,0,0,0,0,4,2020,6,14,18,48,16,3,3,1.0,7.643410852713183
6973346,1055,0,3,2020-05-11 07:04:05,186,41.15733,-112.02438,41.15733,-112.02438,0.0,257,715,405,242,36,813,0,2,237,186,-0.13333333333333333,-0.13333333333333333,-0.6344827586206897,353.6576134185237,0.0,12,0.0,0.0,6,0,0,0,0,4,2020,5,11,7,4,5,1,1,1.0,4.379844961240312
7075891,1109,0,3,2020-03-20 17:47:26,119,39.7876,-86.22697,39.7876,-86.22697,0.0,123,462,220,133,13,590,0,1,96,119,-0.8666666666666667,-1.1,0.3310344827586207,5347.633294291372,0.0,8,0.8571428571428571,0.0,3,0,0,0,0,2,2020,3,20,17,47,26,2,0,1.0,7.480620155038763
6996184,1066,0,3,2020-05-22 18:02:19,198,35.70179,-78.66923,35.66539,-78.69946,3.034,246,661,388,236,24,233,0,1,276,198,0.4,0.4,-0.1103448275862069,6057.405386835217,0.0,18,0.0,0.0,21,0,0,0,0,10,2020,5,22,18,2,19,3,0,1.0,7.666666666666672
6996184,1066,0,3,2020-05-22 18:02:19,198,35.70179,-78.66923,35.66539,-78.69946,3.034,246,661,388,236,24,233,0,1,276,198,0.4,0.4,-0.1103448275862069,6057.405386835217,0.0,18,0.0,0.0,21,0,0,0,0,10,2020,5,22,18,2,19,3,0,1.0,7.666666666666672
7012037,1075,0,3,2020-06-26 12:49:14,239,39.78012,-104.953,39.78012,-104.953,0.0,243,788,113,60,4,793,0,2,31,240,0.36666666666666664,0.36666666666666664,-0.6620689655172414,148.1186584210263,10.0,6,0.5714285714285714,0.0,25,0,0,0,0,10,2020,6,26,12,49,14,2,0,1.0,3.689922480620156
7231995,1188,0,3,2020-01-03 15:20:52,82,40.53109,-74.38041,40.52525,-74.38855,0.588,245,957,134,140,26,24,0,1,176,82,-0.6666666666666666,-0.6666666666666666,0.6896551724137931,6637.815319075139,0.0,0,-1.1428571428571428,0.0,3,0,0,0,0,10,2020,1,3,15,20,52,2,0,1.0,7.806201550387602
6940435,1034,0,3,2020-05-29 16:49:02,206,40.40732,-104.98344,40.40732,-104.98344,0.0,155,641,231,122,4,800,0,2,113,206,0.7333333333333333,0.7333333333333333,-0.9103448275862069,260.5589141025692,0.0,11,0.0,0.0,6,0,0,0,0,10,2020,5,29,16,49,2,2,0,1.0,4.124031007751941
6932389,1030,0,3,2020-05-26 15:55:16,202,42.34487,-88.03322,42.34487,-88.03322,0.0,167,387,186,119,12,648,0,0,346,202,0.43333333333333335,0.43333333333333335,0.0,4782.84289422121,0.0,11,0.5714285714285714,0.0,25,0,0,0,0,2,2020,5,26,15,55,16,2,5,1.0,7.317829457364344
7245505,1193,0,3,2019-12-30 08:00:33,81,32.92581,-96.82655,32.92572,-96.81858,0.462,124,835,108,55,35,739,0,0,5,81,-1.0666666666666667,-1.2333333333333334,0.3310344827586207,5489.690468088469,0.0,9,-0.2857142857142857,0.0,6,0,0,0,0,4,2019,12,30,8,0,33,1,1,1.0,7.519379844961245
7276970,1206,0,3,2019-10-03 17:52:08,50,38.345901,-104.62002,38.34313,-104.61996,0.191,208,729,386,184,4,804,0,2,266,50,-0.03333333333333333,-0.03333333333333333,-0.8275862068965517,353.6576134185237,0.0,3,0.5714285714285714,0.0,6,0,0,0,0,4,2019,10,3,17,52,8,2,4,1.0,4.379844961240312
